Design count: 0
Pragma tree:
Root
├── HLS UNROLL , NestedLoop:0, Line:2969
│   └── HLS PIPELINE OFF , Line:2969
│       │       │   │               └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│       │       │   └── HLS PIPELINE OFF , Line:3228
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=complete dim=1, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=complete dim=1, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=complete dim=1, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=complete dim=1, Line:2793
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│       │       │       └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│       │       │           └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│       │       │               └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│       │       │                   └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│       │       ├── HLS UNROLL factor=16, NestedLoop:1, Line:3228
│       │       │   ├── HLS PIPELINE , Line:3228
│       │       │   │   ├── HLS ARRAY_PARTITION variable=result_x type=complete dim=1, Line:2793
│       │       │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=complete dim=1, Line:2793
│       │       │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=complete dim=1, Line:2793
│       │       │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=complete dim=1, Line:2793
│       │       │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│       │       │   │       └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│       │       │   │           └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│       │       │   │               └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│       │       │   └── HLS PIPELINE OFF , Line:3228
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=complete dim=1, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=complete dim=1, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=complete dim=1, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=complete dim=1, Line:2793
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│       │       │       └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│       │       │           └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│       │       │               └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│       │       │                   └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│       │       ├── HLS UNROLL factor=64, NestedLoop:1, Line:3228
│       │       │   ├── HLS PIPELINE , Line:3228
│       │       │   │   ├── HLS ARRAY_PARTITION variable=result_x type=complete dim=1, Line:2793
│       │       │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=complete dim=1, Line:2793
│       │       │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=complete dim=1, Line:2793
│       │       │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=complete dim=1, Line:2793
│       │       │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│       │       │   │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│       │       │   │   └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│       │       │   │       └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│       │       │   │           └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│       │       │   │               └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│       │       │   └── HLS PIPELINE OFF , Line:3228
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=complete dim=1, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=complete dim=1, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=complete dim=1, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=complete dim=1, Line:2793
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=1, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=1, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=1, Line:2793
│       │       │       ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=4, Line:2793
│       │       │       │   └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=4, Line:2793
│       │       │       │       └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=4, Line:2793
│       │       │       │           └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=4, Line:2793
│       │       │       └── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=16, Line:2793
│       │       │           └── HLS ARRAY_PARTITION variable=result_y type=cyclic dim=1 factor=16, Line:2793
│       │       │               └── HLS ARRAY_PARTITION variable=result_w type=cyclic dim=1 factor=16, Line:2793
│       │       │                   └── HLS ARRAY_PARTITION variable=result_h type=cyclic dim=1 factor=16, Line:2793
│       │       └── HLS UNROLL factor=256, NestedLoop:1, Line:3228
│       │           ├── HLS PIPELINE , Line:3228
│       │           │   ├── HLS ARRAY_PARTITION variable=result_x type=complete dim=1, Line:2793
│       │           │   │   └── HLS ARRAY_PARTITION variable=result_y type=complete dim=1, Line:2793
│       │           │   │       └── HLS ARRAY_PARTITION variable=result_w type=complete dim=1, Line:2793
│       │           │   │           └── HLS ARRAY_PARTITION variable=result_h type=complete dim=1, Line:2793
│       │           │   ├── HLS ARRAY_PARTITION variable=result_x type=cyclic dim=1 factor=1, Line:2793
